product_id,product_name,product_type,country_of_origin,AUR,base_cost,weight_kg,supplier_id
SKU-0048,APP Item 48,Apparel,India,32.82,19.58,0.782,IN_Supplier_I
SKU-0049,APP Item 49,Apparel,China,31.06,22.56,0.733,CN_Supplier_B
SKU-0051,HOM Item 51,Home,Mexico,59.46,39.88,0.661,MX_Supplier_N
SKU-0053,HOM Item 53,Home,Mexico,56.31,43.61,0.716,MX_Supplier_N
SKU-0055,HOM Item 55,Home,Vietnam,56.24,36.36,1.921,VN_Supplier_Y
SKU-0056,HOM Item 56,Home,China,60.13,44.86,0.856,CN_Supplier_B
SKU-0057,HOM Item 57,Home,China,57.53,46.13,2.602,CN_Supplier_A
SKU-0058,HOM Item 58,Home,Vietnam,66.39,34.47,0.8,VN_Supplier_Y
SKU-0059,HOM Item 59,Home,Mexico,51.36,43.13,1.366,MX_Supplier_N
SKU-0060,HOM Item 60,Home,China,63.77,41.95,0.639,CN_Supplier_B
SKU-0061,HOM Item 61,Home,Vietnam,61.95,49.04,1.359,VN_Supplier_Y
SKU-0062,HOM Item 62,Home,China,68.15,40.18,1.107,CN_Supplier_A
SKU-0063,HOM Item 63,Home,India,50.51,42.33,0.485,IN_Supplier_I
SKU-0064,HOM Item 64,Home,Mexico,51.56,38.98,0.899,MX_Supplier_N
SKU-0065,HOM Item 65,Home,India,68.87,38.31,0.86,IN_Supplier_I
SKU-0066,HOM Item 66,Home,Mexico,59.97,39.13,0.976,MX_Supplier_M
SKU-0067,HOM Item 67,Home,Vietnam,63.89,44.25,1.297,VN_Supplier_Y
SKU-0068,HOM Item 68,Home,Mexico,69.2,41.54,1.222,MX_Supplier_N
SKU-0069,HOM Item 69,Home,Mexico,60.34,38.45,1.035,MX_Supplier_N
SKU-0070,HOM Item 70,Home,Vietnam,65.9,43.99,1.028,VN_Supplier_X
SKU-0071,HOM Item 71,Home,Mexico,57.17,39.66,2.935,MX_Supplier_N
SKU-0072,HOM Item 72,Home,China,55.4,45.66,1.096,CN_Supplier_B
SKU-0074,HOM Item 74,Home,Vietnam,64.7,41.34,0.508,VN_Supplier_X
SKU-0076,TOY Item 76,Toys,Vietnam,29.69,15.33,0.749,VN_Supplier_X
SKU-0077,TOY Item 77,Toys,Vietnam,23.38,13.44,1.449,VN_Supplier_Y
SKU-0078,TOY Item 78,Toys,India,28.69,14.98,0.936,IN_Supplier_I
SKU-0079,TOY Item 79,Toys,India,21.92,14.27,1.803,IN_Supplier_I
SKU-0080,TOY Item 80,Toys,Mexico,23.83,11.6,1.968,MX_Supplier_M
SKU-0082,TOY Item 82,Toys,Vietnam,22.75,13.85,0.973,VN_Supplier_X
SKU-0083,TOY Item 83,Toys,Mexico,25.86,16.68,1.003,MX_Supplier_N
SKU-0084,TOY Item 84,Toys,China,25.12,13.37,1.365,CN_Supplier_A
SKU-0085,TOY Item 85,Toys,Vietnam,23.36,12.91,0.504,VN_Supplier_Y
SKU-0086,TOY Item 86,Toys,China,26.34,15.48,2.161,CN_Supplier_A
SKU-0087,TOY Item 87,Toys,Mexico,16.3,13.62,1.803,MX_Supplier_N
SKU-0088,TOY Item 88,Toys,India,25.17,16.89,2.405,IN_Supplier_I
SKU-0089,TOY Item 89,Toys,Mexico,26.03,15.88,2.105,MX_Supplier_N
SKU-0090,TOY Item 90,Toys,China,27.19,13.39,0.843,CN_Supplier_A
SKU-0091,TOY Item 91,Toys,Vietnam,25.14,14.34,0.553,VN_Supplier_X
SKU-0093,TOY Item 93,Toys,Mexico,27.17,13.85,1.634,MX_Supplier_M
SKU-0094,TOY Item 94,Toys,Vietnam,25.83,13.98,1.489,VN_Supplier_X
SKU-0095,TOY Item 95,Toys,India,21.19,15.69,0.521,IN_Supplier_I
SKU-0096,TOY Item 96,Toys,India,26.67,14.51,0.625,IN_Supplier_I
SKU-0097,TOY Item 97,Toys,India,23.12,16.34,2.794,IN_Supplier_I
SKU-0098,TOY Item 98,Toys,Vietnam,24.2,13.37,0.788,VN_Supplier_Y
SKU-0099,TOY Item 99,Toys,Mexico,23.74,15.46,0.948,MX_Supplier_M
SKU-0100,TOY Item 100,Toys,Vietnam,22.41,13.22,0.549,VN_Supplier_X
