product_id,origin_country,destination_market,lane,lead_time_days,transit_time_days,cost_of_sourcing,freight_per_unit,incoterm
SKU-0076,Vietnam,EU-West,Vietnam->EU-West,25.0,21,15.91,1.63,CIF
SKU-0076,Vietnam,EU-Central,Vietnam->EU-Central,24.0,20,15.91,1.42,CIF
SKU-0077,Vietnam,USA-East,Vietnam->USA-East,25.0,21,13.74,1.69,DDP
SKU-0077,Vietnam,EU-Central,Vietnam->EU-Central,22.0,19,13.74,1.74,CIF
SKU-0078,India,USA-East,India->USA-East,26.0,22,15.13,1.22,CIF
SKU-0078,India,USA-West,India->USA-West,27.0,22,15.13,1.37,DDP
SKU-0079,India,USA-West,India->USA-West,27.0,22,14.41,1.02,DDP
SKU-0080,Mexico,USA-West,Mexico->USA-West,4.0,2,11.48,0.18,CIF
SKU-0082,Vietnam,USA-West,Vietnam->USA-West,24.0,21,14.38,1.18,FOB
SKU-0082,Vietnam,EU-West,Vietnam->EU-West,22.0,19,14.38,1.65,CIF
SKU-0083,Mexico,USA-West,Mexico->USA-West,3.0,2,16.73,0.13,CIF
SKU-0084,China,USA-East,China->USA-East,22.0,18,13.96,0.95,CIF
SKU-0085,Vietnam,USA-West,Vietnam->USA-West,23.0,20,13.19,0.87,FOB
SKU-0085,Vietnam,EU-Central,Vietnam->EU-Central,23.0,20,13.19,1.69,FOB
SKU-0086,China,USA-West,China->USA-West,20.0,17,16.16,1.87,DDP
SKU-0086,China,EU-Central,China->EU-Central,20.0,16,16.16,0.97,DDP
SKU-0087,Mexico,EU-Central,Mexico->EU-Central,4.0,3,13.66,0.3,DDP
SKU-0087,Mexico,USA-East,Mexico->USA-East,3.0,2,13.66,0.12,FOB
SKU-0088,India,USA-East,India->USA-East,27.0,22,17.06,2.02,FOB
SKU-0089,Mexico,EU-West,Mexico->EU-West,4.0,2,15.93,0.4,CIF
SKU-0090,China,EU-Central,China->EU-Central,23.0,19,13.98,1.6,DDP
SKU-0090,China,USA-West,China->USA-West,20.0,17,13.98,2.1,FOB
SKU-0091,Vietnam,EU-West,Vietnam->EU-West,22.0,19,14.88,1.2,FOB
SKU-0093,Mexico,USA-East,Mexico->USA-East,3.0,2,13.71,0.14,FOB
SKU-0093,Mexico,EU-Central,Mexico->EU-Central,4.0,2,13.71,0.35,FOB
SKU-0094,Vietnam,USA-West,Vietnam->USA-West,25.0,21,14.51,1.46,FOB
SKU-0095,India,USA-West,India->USA-West,27.0,23,15.85,1.24,DDP
SKU-0095,India,EU-West,India->EU-West,25.0,21,15.85,1.02,DDP
SKU-0096,India,USA-West,India->USA-West,26.0,21,14.66,1.53,FOB
SKU-0096,India,EU-West,India->EU-West,25.0,21,14.66,1.6,CIF
SKU-0097,India,EU-West,India->EU-West,26.0,22,16.5,1.51,CIF
SKU-0098,Vietnam,USA-West,Vietnam->USA-West,24.0,21,13.66,1.86,CIF
SKU-0099,Mexico,USA-East,Mexico->USA-East,4.0,2,15.31,0.08,CIF
SKU-0100,Vietnam,USA-East,Vietnam->USA-East,24.0,21,13.72,1.58,DDP
SKU-0100,Vietnam,EU-Central,Vietnam->EU-Central,23.0,20,13.72,1.24,CIF
